forecaster,cycle,date,state,call,source,notes
Cook,2010,8/6/2009,IL,Lean D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,KS,Lean R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,MA,Lean D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,MD,Solid D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,ME,Likely D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,MI,Toss-up,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,MN,Toss-up,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,NE,Solid R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,NH,Solid D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,NM,Likely D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,NV,Toss-up,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,NY,Solid D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,OH,Likely D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,OK,Toss-up,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,OR,Likely D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,PA,Lean D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,RI,Toss-up,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,SC,Solid R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,SD,Solid R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,TN,Lean R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,TX,Likely R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,UT,Likely R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,VT,Likely R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,WI,Lean D,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,8/6/2009,WY,Lean R,https://web.archive.org/web/20101028153221/http://cookpolitical.com/charts/governors/raceratings_2009-08-06_12-01-33.php,
Cook,2010,9/2/2010,AK,Solid R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,AL,Lean R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,AR,Solid D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,AZ,Likely R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,CA,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,CO,Likely D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,CT,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,FL,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,GA,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,HI,Lean D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,IA,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,ID,Solid R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,IL,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,KS,Solid R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,MA,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,MD,Lean D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,ME,Lean D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,MI,Lean R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,MN,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,NE,Solid R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,NH,Solid D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,NM,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,NV,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,NY,Solid D,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,OH,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,OK,Lean R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,OR,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,PA,Lean R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,RI,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,SC,Likely R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,SD,Likely R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,TN,Likely R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,TX,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,UT,Likely R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,VT,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,WI,Toss-up,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/2/2010,WY,Solid R,https://web.archive.org/web/20101028132620/http://cookpolitical.com/charts/governors/raceratings_2010-09-02_12-20-28.php,
Cook,2010,9/3/2009,AK,Solid R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,AL,Likely R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,AR,Solid D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,AZ,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,CA,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,CO,Lean D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,CT,Likely R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,FL,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,GA,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,HI,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,IA,Lean D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,ID,Solid R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,IL,Lean D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,KS,Lean R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,MA,Lean D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,MD,Solid D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,ME,Likely D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,MI,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,MN,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,NE,Solid R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,NH,Solid D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,NM,Likely D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,NV,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,NY,Solid D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,OH,Likely D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,OK,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,OR,Likely D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,PA,Lean D,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,RI,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,SC,Solid R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,SD,Solid R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,TN,Lean R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,TX,Likely R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,UT,Likely R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,VT,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,WI,Toss-up,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/3/2009,WY,Lean R,https://web.archive.org/web/20101028134059/http://cookpolitical.com/charts/governors/raceratings_2009-09-03_09-15-39.php,
Cook,2010,9/30/2010,AK,Solid R,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,AL,Lean R,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,AR,Solid D,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,AZ,Likely R,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,CA,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,CO,Likely D,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,CT,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,FL,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,GA,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,HI,Lean D,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,IA,Likely R,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,ID,Solid R,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,IL,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,KS,Solid R,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,MA,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
Cook,2010,9/30/2010,MD,Toss-up,https://web.archive.org/web/20101028143159/http://cookpolitical.com/charts/governors/raceratings_2010-09-30_13-15-56.php,
